Ledger,Account,PartNo,Contact,Project,Unit Code,D/C,Currency
L10,14328,A15,C30,B22,PCS,D,C07
L10,18182,A12,C39,B30,PCS,D,C02
L10,10661,A18,C33,B23,PCS,C,C08
L10,15122,A12,C39,B30,PCS,C,C03
L10,15263,A10,C38,B30,PCS,D,C07
L10,10501,A10,C30,B20,PCS,C,C08
L10,15031,A17,C37,B20,PCS,C,C05
L10,19178,A13,C35,B28,PCS,C,C06
L10,14671,A18,C34,B22,PCS,D,C05
L10,17760,A10,C30,B20,PCS,C,C06
L10,19303,A11,C35,B23,PCS,C,C10
L10,15383,A17,C39,B24,PCS,C,C06
L10,19324,A17,C36,B28,PCS,C,C05
L10,14770,A15,C30,B23,PCS,C,C08
L10,11722,A17,C38,B27,PCS,C,C03
L10,10700,A11,C39,B22,PCS,C,C07
L10,10309,A18,C38,B20,PCS,D,C09
L10,13109,A10,C32,B25,PCS,D,C06
L10,18593,A12,C33,B24,PCS,D,C05
L10,19222,A10,C36,B26,PCS,D,C04
L10,18268,A10,C34,B25,PCS,C,C08
L10,10925,A16,C30,B26,PCS,C,C10
L10,17876,A11,C38,B26,PCS,D,C03
L10,18372,A11,C31,B22,PCS,D,C09
L10,18806,A12,C33,B22,PCS,D,C07
L10,19097,A14,C33,B24,PCS,D,C10
L10,18092,A11,C31,B23,PCS,D,C10
L10,17270,A14,C34,B28,PCS,C,C09
L10,18774,A20,C40,B24,PCS,C,C08
L10,11270,A10,C31,B29,PCS,D,C01
L10,14991,A14,C33,B27,PCS,D,C07
L10,15435,A18,C39,B25,PCS,C,C03
L10,11935,A16,C32,B26,PCS,C,C03
L10,17258,A10,C33,B23,PCS,D,C03
L10,18052,A16,C34,B26,PCS,D,C04
L10,11275,A19,C31,B24,PCS,D,C08
L10,18059,A20,C38,B24,PCS,C,C04
L10,19225,A20,C33,B22,PCS,C,C08
L10,14649,A16,C35,B21,PCS,C,C10
L10,12300,A16,C37,B25,PCS,C,C04
L10,12641,A18,C35,B29,PCS,C,C04
L10,17705,A13,C40,B24,PCS,C,C03
L10,19332,A12,C35,B21,PCS,D,C01
L10,10866,A15,C34,B30,PCS,D,C05
L10,12058,A14,C37,B29,PCS,D,C03
L10,16201,A10,C32,B22,PCS,D,C03
L10,16647,A13,C36,B23,PCS,D,C06
L10,10709,A18,C32,B21,PCS,C,C08
L10,14399,A12,C36,B25,PCS,D,C07
L10,13771,A17,C37,B23,PCS,C,C04
L10,16444,A14,C36,B26,PCS,D,C10
L10,17112,A17,C34,B25,PCS,D,C07
L10,14215,A19,C38,B25,PCS,C,C08
L10,10296,A13,C39,B20,PCS,D,C05
L10,17471,A15,C36,B28,PCS,C,C05
L10,11277,A17,C40,B26,PCS,C,C09
L10,16507,A16,C38,B30,PCS,C,C10
L10,13351,A19,C37,B22,PCS,C,C07
L10,15276,A17,C30,B21,PCS,D,C09
L10,16652,A20,C30,B30,PCS,C,C02
L10,11742,A10,C39,B25,PCS,C,C06
L10,13403,A19,C36,B23,PCS,D,C02
L10,17802,A20,C35,B24,PCS,C,C05
L10,14186,A14,C31,B24,PCS,C,C02
L10,16506,A19,C37,B29,PCS,C,C07
L10,12056,A10,C34,B29,PCS,D,C05
L10,12832,A13,C38,B22,PCS,C,C06
L10,14409,A10,C38,B23,PCS,C,C01
L10,15440,A12,C31,B28,PCS,C,C03
L10,16041,A12,C33,B29,PCS,D,C01
L10,18237,A13,C36,B28,PCS,D,C04
L10,10279,A11,C38,B22,PCS,D,C04
L10,12285,A10,C34,B21,PCS,C,C08
L10,19321,A11,C40,B21,PCS,D,C10
L10,10124,A13,C37,B22,PCS,D,C05
L10,15408,A18,C39,B28,PCS,D,C07
L10,16128,A16,C36,B26,PCS,D,C08
L10,17367,A12,C34,B25,PCS,C,C05
L10,17876,A18,C40,B21,PCS,D,C05
L10,10716,A15,C35,B20,PCS,D,C07
L10,11645,A10,C35,B22,PCS,D,C03
L10,12624,A17,C31,B30,PCS,C,C02
L10,19441,A16,C33,B28,PCS,D,C04
L10,16871,A15,C30,B30,PCS,D,C05
L10,12673,A20,C38,B20,PCS,D,C04
L10,12551,A12,C31,B21,PCS,D,C05
L10,15917,A17,C30,B29,PCS,C,C10
L10,15965,A19,C38,B26,PCS,C,C10
L10,18478,A14,C38,B28,PCS,C,C05
L10,17641,A10,C33,B25,PCS,C,C08
L10,16215,A13,C33,B23,PCS,D,C03
L10,18663,A10,C38,B28,PCS,D,C06
L10,17661,A13,C33,B20,PCS,D,C05
L10,15021,A11,C35,B25,PCS,C,C08
L10,17641,A11,C32,B26,PCS,C,C07
L10,12696,A16,C40,B28,PCS,D,C02
L10,16961,A19,C38,B22,PCS,D,C10
L10,17472,A10,C32,B28,PCS,D,C09
L10,10883,A18,C35,B24,PCS,C,C03
L10,11203,A19,C36,B26,PCS,D,C03
L10,15938,A18,C30,B30,PCS,C,C01
L10,19840,A11,C36,B26,PCS,D,C06
L10,13967,A14,C35,B30,PCS,D,C04
L10,11020,A18,C40,B21,PCS,D,C06
L10,18016,A13,C37,B30,PCS,C,C09
L10,12174,A17,C31,B26,PCS,C,C09
L10,16986,A11,C32,B22,PCS,D,C08
L10,12382,A20,C30,B24,PCS,D,C02
L10,17263,A15,C38,B28,PCS,D,C09
L10,19012,A11,C33,B23,PCS,D,C05
L10,19853,A14,C35,B29,PCS,C,C06
L10,12573,A10,C37,B27,PCS,D,C01
L10,11146,A13,C38,B25,PCS,C,C09
L10,17457,A11,C31,B25,PCS,D,C05
L10,17568,A19,C32,B29,PCS,D,C07
L10,12305,A14,C36,B26,PCS,C,C09
L10,18711,A19,C30,B29,PCS,C,C02
L10,12556,A13,C35,B20,PCS,C,C05
L10,18525,A14,C30,B22,PCS,C,C04
L10,11434,A18,C36,B27,PCS,C,C05
L10,15054,A14,C38,B25,PCS,D,C04
L10,10645,A18,C37,B28,PCS,D,C08
L10,12421,A16,C36,B29,PCS,D,C10
L10,10682,A17,C37,B26,PCS,D,C02
L10,17476,A11,C33,B24,PCS,C,C10
L10,17763,A11,C31,B21,PCS,C,C01
L10,18933,A19,C32,B25,PCS,C,C02
